381.*.1...=.381....|.382.*.1...=.382....|.383.*.1...=.383....|.384.*.1...=.384....|.385.*.1...=.385....|.386.*.1...=.386....|.387.*.1...=.387....|.388.*.1...=.388....|.389.*.1...=.389....|.390.*.1...=.390....|.391.*.1...=.391....|.392.*.1...=.392....|.393.*.1...=.393....|.394.*.1...=.394....|.395.*.1...=.395....|.396.*.1...=.396....|.397.*.1...=.397....|.398.*.1...=.398....|.399.*.1...=.399....|.400.*.1...=.400...
381.*.160.=.60960..|.382.*.160.=.61120..|.383.*.160.=.61280..|.384.*.160.=.61440..|.385.*.160.=.61600..|.386.*.160.=.61760..|.387.*.160.=.61920..|.388.*.160.=.62080..|.389.*.160.=.62240..|.390.*.160.=.62400..|.391.*.160.=.62560..|.392.*.160.=.62720..|.393.*.160.=.62880..|.394.*.160.=.63040..|.395.*.160.=.63200..|.396.*.160.=.63360..|.397.*.160.=.63520..|.398.*.160.=.63680..|.399.*.160.=.63840..|.400.*.160.=.64000.
381.*.161.=.61341..|.382.*.161.=.61502..|.383.*.161.=.61663..|.384.*.161.=.61824..|.385.*.161.=.61985..|.386.*.161.=.62146..|.387.*.161.=.62307..|.388.*.161.=.62468..|.389.*.161.=.62629..|.390.*.161.=.62790..|.391.*.161.=.62951..|.392.*.161.=.63112..|.393.*.161.=.63273..|.394.*.161.=.63434..|.395.*.161.=.63595..|.396.*.161.=.63756..|.397.*.161.=.63917..|.398.*.161.=.64078..|.399.*.161.=.64239..|.400.*.161.=.64400.
381.*.162.=.61722..|.382.*.162.=.61884..|.383.*.162.=.62046..|.384.*.162.=.62208..|.385.*.162.=.62370..|.386.*.162.=.62532..|.387.*.162.=.62694..|.388.*.162.=.62856..|.389.*.162.=.63018..|.390.*.162.=.63180..|.391.*.162.=.63342..|.392.*.162.=.63504..|.393.*.162.=.63666..|.394.*.162.=.63828..|.395.*.162.=.63990..|.396.*.162.=.64152..|.397.*.162.=.64314..|.398.*.162.=.64476..|.399.*.162.=.64638..|.400.*.162.=.64800.
381.*.163.=.62103..|.382.*.163.=.62266..|.383.*.163.=.62429..|.384.*.163.=.62592..|.385.*.163.=.62755..|.386.*.163.=.62918..|.387.*.163.=.63081..|.388.*.163.=.63244..|.389.*.163.=.63407..|.390.*.163.=.63570..|.391.*.163.=.63733..|.392.*.163.=.63896..|.393.*.163.=.64059..|.394.*.163.=.64222..|.395.*.163.=.64385..|.396.*.163.=.64548..|.397.*.163.=.64711..|.398.*.163.=.64874..|.399.*.163.=.65037..|.400.*.163.=.65200.
381.*.164.=.62484..|.382.*.164.=.62648..|.383.*.164.=.62812..|.384.*.164.=.62976..|.385.*.164.=.63140..|.386.*.164.=.63304..|.387.*.164.=.63468..|.388.*.164.=.63632..|.389.*.164.=.63796..|.390.*.164.=.63960..|.391.*.164.=.64124..|.392.*.164.=.64288..|.393.*.164.=.64452..|.394.*.164.=.64616..|.395.*.164.=.64780..|.396.*.164.=.64944..|.397.*.164.=.65108..|.398.*.164.=.65272..|.399.*.164.=.65436..|.400.*.164.=.65600.
381.*.165.=.62865..|.382.*.165.=.63030..|.383.*.165.=.63195..|.384.*.165.=.63360..|.385.*.165.=.63525..|.386.*.165.=.63690..|.387.*.165.=.63855..|.388.*.165.=.64020..|.389.*.165.=.64185..|.390.*.165.=.64350..|.391.*.165.=.64515..|.392.*.165.=.64680..|.393.*.165.=.64845..|.394.*.165.=.65010..|.395.*.165.=.65175..|.396.*.165.=.65340..|.397.*.165.=.65505..|.398.*.165.=.65670..|.399.*.165.=.65835..|.400.*.165.=.66000.
381.*.166.=.63246..|.382.*.166.=.63412..|.383.*.166.=.63578..|.384.*.166.=.63744..|.385.*.166.=.63910..|.386.*.166.=.64076..|.387.*.166.=.64242..|.388.*.166.=.64408..|.389.*.166.=.64574..|.390.*.166.=.64740..|.391.*.166.=.64906..|.392.*.166.=.65072..|.393.*.166.=.65238..|.394.*.166.=.65404..|.395.*.166.=.65570..|.396.*.166.=.65736..|.397.*.166.=.65902..|.398.*.166.=.66068..|.399.*.166.=.66234..|.400.*.166.=.66400.
381.*.167.=.63627..|.382.*.167.=.63794..|.383.*.167.=.63961..|.384.*.167.=.64128..|.385.*.167.=.64295..|.386.*.167.=.64462..|.387.*.167.=.64629..|.388.*.167.=.64796..|.389.*.167.=.64963..|.390.*.167.=.65130..|.391.*.167.=.65297..|.392.*.167.=.65464..|.393.*.167.=.65631..|.394.*.167.=.65798..|.395.*.167.=.65965..|.396.*.167.=.66132..|.397.*.167.=.66299..|.398.*.167.=.66466..|.399.*.167.=.66633..|.400.*.167.=.66800.
381.*.168.=.64008..|.382.*.168.=.64176..|.383.*.168.=.64344..|.384.*.168.=.64512..|.385.*.168.=.64680..|.386.*.168.=.64848..|.387.*.168.=.65016..|.388.*.168.=.65184..|.389.*.168.=.65352..|.390.*.168.=.65520..|.391.*.168.=.65688..|.392.*.168.=.65856..|.393.*.168.=.66024..|.394.*.168.=.66192..|.395.*.168.=.66360..|.396.*.168.=.66528..|.397.*.168.=.66696..|.398.*.168.=.66864..|.399.*.168.=.67032..|.400.*.168.=.67200.
381.*.169.=.64389..|.382.*.169.=.64558..|.383.*.169.=.64727..|.384.*.169.=.64896..|.385.*.169.=.65065..|.386.*.169.=.65234..|.387.*.169.=.65403..|.388.*.169.=.65572..|.389.*.169.=.65741..|.390.*.169.=.65910..|.391.*.169.=.66079..|.392.*.169.=.66248..|.393.*.169.=.66417..|.394.*.169.=.66586..|.395.*.169.=.66755..|.396.*.169.=.66924..|.397.*.169.=.67093..|.398.*.169.=.67262..|.399.*.169.=.67431..|.400.*.169.=.67600.
381.*.170.=.64770..|.382.*.170.=.64940..|.383.*.170.=.65110..|.384.*.170.=.65280..|.385.*.170.=.65450..|.386.*.170.=.65620..|.387.*.170.=.65790..|.388.*.170.=.65960..|.389.*.170.=.66130..|.390.*.170.=.66300..|.391.*.170.=.66470..|.392.*.170.=.66640..|.393.*.170.=.66810..|.394.*.170.=.66980..|.395.*.170.=.67150..|.396.*.170.=.67320..|.397.*.170.=.67490..|.398.*.170.=.67660..|.399.*.170.=.67830..|.400.*.170.=.68000.
381.*.171.=.65151..|.382.*.171.=.65322..|.383.*.171.=.65493..|.384.*.171.=.65664..|.385.*.171.=.65835..|.386.*.171.=.66006..|.387.*.171.=.66177..|.388.*.171.=.66348..|.389.*.171.=.66519..|.390.*.171.=.66690..|.391.*.171.=.66861..|.392.*.171.=.67032..|.393.*.171.=.67203..|.394.*.171.=.67374..|.395.*.171.=.67545..|.396.*.171.=.67716..|.397.*.171.=.67887..|.398.*.171.=.68058..|.399.*.171.=.68229..|.400.*.171.=.68400.
381.*.172.=.65532..|.382.*.172.=.65704..|.383.*.172.=.65876..|.384.*.172.=.66048..|.385.*.172.=.66220..|.386.*.172.=.66392..|.387.*.172.=.66564..|.388.*.172.=.66736..|.389.*.172.=.66908..|.390.*.172.=.67080..|.391.*.172.=.67252..|.392.*.172.=.67424..|.393.*.172.=.67596..|.394.*.172.=.67768..|.395.*.172.=.67940..|.396.*.172.=.68112..|.397.*.172.=.68284..|.398.*.172.=.68456..|.399.*.172.=.68628..|.400.*.172.=.68800.
381.*.173.=.65913..|.382.*.173.=.66086..|.383.*.173.=.66259..|.384.*.173.=.66432..|.385.*.173.=.66605..|.386.*.173.=.66778..|.387.*.173.=.66951..|.388.*.173.=.67124..|.389.*.173.=.67297..|.390.*.173.=.67470..|.391.*.173.=.67643..|.392.*.173.=.67816..|.393.*.173.=.67989..|.394.*.173.=.68162..|.395.*.173.=.68335..|.396.*.173.=.68508..|.397.*.173.=.68681..|.398.*.173.=.68854..|.399.*.173.=.69027..|.400.*.173.=.69200.
381.*.174.=.66294..|.382.*.174.=.66468..|.383.*.174.=.66642..|.384.*.174.=.66816..|.385.*.174.=.66990..|.386.*.174.=.67164..|.387.*.174.=.67338..|.388.*.174.=.67512..|.389.*.174.=.67686..|.390.*.174.=.67860..|.391.*.174.=.68034..|.392.*.174.=.68208..|.393.*.174.=.68382..|.394.*.174.=.68556..|.395.*.174.=.68730..|.396.*.174.=.68904..|.397.*.174.=.69078..|.398.*.174.=.69252..|.399.*.174.=.69426..|.400.*.174.=.69600.
381.*.175.=.66675..|.382.*.175.=.66850..|.383.*.175.=.67025..|.384.*.175.=.67200..|.385.*.175.=.67375..|.386.*.175.=.67550..|.387.*.175.=.67725..|.388.*.175.=.67900..|.389.*.175.=.68075..|.390.*.175.=.68250..|.391.*.175.=.68425..|.392.*.175.=.68600..|.393.*.175.=.68775..|.394.*.175.=.68950..|.395.*.175.=.69125..|.396.*.175.=.69300..|.397.*.175.=.69475..|.398.*.175.=.69650..|.399.*.175.=.69825..|.400.*.175.=.70000.
381.*.176.=.67056..|.382.*.176.=.67232..|.383.*.176.=.67408..|.384.*.176.=.67584..|.385.*.176.=.67760..|.386.*.176.=.67936..|.387.*.176.=.68112..|.388.*.176.=.68288..|.389.*.176.=.68464..|.390.*.176.=.68640..|.391.*.176.=.68816..|.392.*.176.=.68992..|.393.*.176.=.69168..|.394.*.176.=.69344..|.395.*.176.=.69520..|.396.*.176.=.69696..|.397.*.176.=.69872..|.398.*.176.=.70048..|.399.*.176.=.70224..|.400.*.176.=.70400.
381.*.177.=.67437..|.382.*.177.=.67614..|.383.*.177.=.67791..|.384.*.177.=.67968..|.385.*.177.=.68145..|.386.*.177.=.68322..|.387.*.177.=.68499..|.388.*.177.=.68676..|.389.*.177.=.68853..|.390.*.177.=.69030..|.391.*.177.=.69207..|.392.*.177.=.69384..|.393.*.177.=.69561..|.394.*.177.=.69738..|.395.*.177.=.69915..|.396.*.177.=.70092..|.397.*.177.=.70269..|.398.*.177.=.70446..|.399.*.177.=.70623..|.400.*.177.=.70800.
381.*.178.=.67818..|.382.*.178.=.67996..|.383.*.178.=.68174..|.384.*.178.=.68352..|.385.*.178.=.68530..|.386.*.178.=.68708..|.387.*.178.=.68886..|.388.*.178.=.69064..|.389.*.178.=.69242..|.390.*.178.=.69420..|.391.*.178.=.69598..|.392.*.178.=.69776..|.393.*.178.=.69954..|.394.*.178.=.70132..|.395.*.178.=.70310..|.396.*.178.=.70488..|.397.*.178.=.70666..|.398.*.178.=.70844..|.399.*.178.=.71022..|.400.*.178.=.71200.
381.*.179.=.68199..|.382.*.179.=.68378..|.383.*.179.=.68557..|.384.*.179.=.68736..|.385.*.179.=.68915..|.386.*.179.=.69094..|.387.*.179.=.69273..|.388.*.179.=.69452..|.389.*.179.=.69631..|.390.*.179.=.69810..|.391.*.179.=.69989..|.392.*.179.=.70168..|.393.*.179.=.70347..|.394.*.179.=.70526..|.395.*.179.=.70705..|.396.*.179.=.70884..|.397.*.179.=.71063..|.398.*.179.=.71242..|.399.*.179.=.71421..|.400.*.179.=.71600.
381.*.180.=.68580..|.382.*.180.=.68760..|.383.*.180.=.68940..|.384.*.180.=.69120..|.385.*.180.=.69300..|.386.*.180.=.69480..|.387.*.180.=.69660..|.388.*.180.=.69840..|.389.*.180.=.70020..|.390.*.180.=.70200..|.391.*.180.=.70380..|.392.*.180.=.70560..|.393.*.180.=.70740..|.394.*.180.=.70920..|.395.*.180.=.71100..|.396.*.180.=.71280..|.397.*.180.=.71460..|.398.*.180.=.71640..|.399.*.180.=.71820..|.400.*.180.=.72000.
381.*.181.=.68961..|.382.*.181.=.69142..|.383.*.181.=.69323..|.384.*.181.=.69504..|.385.*.181.=.69685..|.386.*.181.=.69866..|.387.*.181.=.70047..|.388.*.181.=.70228..|.389.*.181.=.70409..|.390.*.181.=.70590..|.391.*.181.=.70771..|.392.*.181.=.70952..|.393.*.181.=.71133..|.394.*.181.=.71314..|.395.*.181.=.71495..|.396.*.181.=.71676..|.397.*.181.=.71857..|.398.*.181.=.72038..|.399.*.181.=.72219..|.400.*.181.=.72400.
381.*.182.=.69342..|.382.*.182.=.69524..|.383.*.182.=.69706..|.384.*.182.=.69888..|.385.*.182.=.70070..|.386.*.182.=.70252..|.387.*.182.=.70434..|.388.*.182.=.70616..|.389.*.182.=.70798..|.390.*.182.=.70980..|.391.*.182.=.71162..|.392.*.182.=.71344..|.393.*.182.=.71526..|.394.*.182.=.71708..|.395.*.182.=.71890..|.396.*.182.=.72072..|.397.*.182.=.72254..|.398.*.182.=.72436..|.399.*.182.=.72618..|.400.*.182.=.72800.
381.*.183.=.69723..|.382.*.183.=.69906..|.383.*.183.=.70089..|.384.*.183.=.70272..|.385.*.183.=.70455..|.386.*.183.=.70638..|.387.*.183.=.70821..|.388.*.183.=.71004..|.389.*.183.=.71187..|.390.*.183.=.71370..|.391.*.183.=.71553..|.392.*.183.=.71736..|.393.*.183.=.71919..|.394.*.183.=.72102..|.395.*.183.=.72285..|.396.*.183.=.72468..|.397.*.183.=.72651..|.398.*.183.=.72834..|.399.*.183.=.73017..|.400.*.183.=.73200.
381.*.184.=.70104..|.382.*.184.=.70288..|.383.*.184.=.70472..|.384.*.184.=.70656..|.385.*.184.=.70840..|.386.*.184.=.71024..|.387.*.184.=.71208..|.388.*.184.=.71392..|.389.*.184.=.71576..|.390.*.184.=.71760..|.391.*.184.=.71944..|.392.*.184.=.72128..|.393.*.184.=.72312..|.394.*.184.=.72496..|.395.*.184.=.72680..|.396.*.184.=.72864..|.397.*.184.=.73048..|.398.*.184.=.73232..|.399.*.184.=.73416..|.400.*.184.=.73600.
381.*.185.=.70485..|.382.*.185.=.70670..|.383.*.185.=.70855..|.384.*.185.=.71040..|.385.*.185.=.71225..|.386.*.185.=.71410..|.387.*.185.=.71595..|.388.*.185.=.71780..|.389.*.185.=.71965..|.390.*.185.=.72150..|.391.*.185.=.72335..|.392.*.185.=.72520..|.393.*.185.=.72705..|.394.*.185.=.72890..|.395.*.185.=.73075..|.396.*.185.=.73260..|.397.*.185.=.73445..|.398.*.185.=.73630..|.399.*.185.=.73815..|.400.*.185.=.74000.
381.*.186.=.70866..|.382.*.186.=.71052..|.383.*.186.=.71238..|.384.*.186.=.71424..|.385.*.186.=.71610..|.386.*.186.=.71796..|.387.*.186.=.71982..|.388.*.186.=.72168..|.389.*.186.=.72354..|.390.*.186.=.72540..|.391.*.186.=.72726..|.392.*.186.=.72912..|.393.*.186.=.73098..|.394.*.186.=.73284..|.395.*.186.=.73470..|.396.*.186.=.73656..|.397.*.186.=.73842..|.398.*.186.=.74028..|.399.*.186.=.74214..|.400.*.186.=.74400.
381.*.187.=.71247..|.382.*.187.=.71434..|.383.*.187.=.71621..|.384.*.187.=.71808..|.385.*.187.=.71995..|.386.*.187.=.72182..|.387.*.187.=.72369..|.388.*.187.=.72556..|.389.*.187.=.72743..|.390.*.187.=.72930..|.391.*.187.=.73117..|.392.*.187.=.73304..|.393.*.187.=.73491..|.394.*.187.=.73678..|.395.*.187.=.73865..|.396.*.187.=.74052..|.397.*.187.=.74239..|.398.*.187.=.74426..|.399.*.187.=.74613..|.400.*.187.=.74800.
381.*.188.=.71628..|.382.*.188.=.71816..|.383.*.188.=.72004..|.384.*.188.=.72192..|.385.*.188.=.72380..|.386.*.188.=.72568..|.387.*.188.=.72756..|.388.*.188.=.72944..|.389.*.188.=.73132..|.390.*.188.=.73320..|.391.*.188.=.73508..|.392.*.188.=.73696..|.393.*.188.=.73884..|.394.*.188.=.74072..|.395.*.188.=.74260..|.396.*.188.=.74448..|.397.*.188.=.74636..|.398.*.188.=.74824..|.399.*.188.=.75012..|.400.*.188.=.75200.
381.*.189.=.72009..|.382.*.189.=.72198..|.383.*.189.=.72387..|.384.*.189.=.72576..|.385.*.189.=.72765..|.386.*.189.=.72954..|.387.*.189.=.73143..|.388.*.189.=.73332..|.389.*.189.=.73521..|.390.*.189.=.73710..|.391.*.189.=.73899..|.392.*.189.=.74088..|.393.*.189.=.74277..|.394.*.189.=.74466..|.395.*.189.=.74655..|.396.*.189.=.74844..|.397.*.189.=.75033..|.398.*.189.=.75222..|.399.*.189.=.75411..|.400.*.189.=.75600.
381.*.190.=.72390..|.382.*.190.=.72580..|.383.*.190.=.72770..|.384.*.190.=.72960..|.385.*.190.=.73150..|.386.*.190.=.73340..|.387.*.190.=.73530..|.388.*.190.=.73720..|.389.*.190.=.73910..|.390.*.190.=.74100..|.391.*.190.=.74290..|.392.*.190.=.74480..|.393.*.190.=.74670..|.394.*.190.=.74860..|.395.*.190.=.75050..|.396.*.190.=.75240..|.397.*.190.=.75430..|.398.*.190.=.75620..|.399.*.190.=.75810..|.400.*.190.=.76000.
381.*.191.=.72771..|.382.*.191.=.72962..|.383.*.191.=.73153..|.384.*.191.=.73344..|.385.*.191.=.73535..|.386.*.191.=.73726..|.387.*.191.=.73917..|.388.*.191.=.74108..|.389.*.191.=.74299..|.390.*.191.=.74490..|.391.*.191.=.74681..|.392.*.191.=.74872..|.393.*.191.=.75063..|.394.*.191.=.75254..|.395.*.191.=.75445..|.396.*.191.=.75636..|.397.*.191.=.75827..|.398.*.191.=.76018..|.399.*.191.=.76209..|.400.*.191.=.76400.
381.*.192.=.73152..|.382.*.192.=.73344..|.383.*.192.=.73536..|.384.*.192.=.73728..|.385.*.192.=.73920..|.386.*.192.=.74112..|.387.*.192.=.74304..|.388.*.192.=.74496..|.389.*.192.=.74688..|.390.*.192.=.74880..|.391.*.192.=.75072..|.392.*.192.=.75264..|.393.*.192.=.75456..|.394.*.192.=.75648..|.395.*.192.=.75840..|.396.*.192.=.76032..|.397.*.192.=.76224..|.398.*.192.=.76416..|.399.*.192.=.76608..|.400.*.192.=.76800.
381.*.193.=.73533..|.382.*.193.=.73726..|.383.*.193.=.73919..|.384.*.193.=.74112..|.385.*.193.=.74305..|.386.*.193.=.74498..|.387.*.193.=.74691..|.388.*.193.=.74884..|.389.*.193.=.75077..|.390.*.193.=.75270..|.391.*.193.=.75463..|.392.*.193.=.75656..|.393.*.193.=.75849..|.394.*.193.=.76042..|.395.*.193.=.76235..|.396.*.193.=.76428..|.397.*.193.=.76621..|.398.*.193.=.76814..|.399.*.193.=.77007..|.400.*.193.=.77200.
381.*.194.=.73914..|.382.*.194.=.74108..|.383.*.194.=.74302..|.384.*.194.=.74496..|.385.*.194.=.74690..|.386.*.194.=.74884..|.387.*.194.=.75078..|.388.*.194.=.75272..|.389.*.194.=.75466..|.390.*.194.=.75660..|.391.*.194.=.75854..|.392.*.194.=.76048..|.393.*.194.=.76242..|.394.*.194.=.76436..|.395.*.194.=.76630..|.396.*.194.=.76824..|.397.*.194.=.77018..|.398.*.194.=.77212..|.399.*.194.=.77406..|.400.*.194.=.77600.
381.*.195.=.74295..|.382.*.195.=.74490..|.383.*.195.=.74685..|.384.*.195.=.74880..|.385.*.195.=.75075..|.386.*.195.=.75270..|.387.*.195.=.75465..|.388.*.195.=.75660..|.389.*.195.=.75855..|.390.*.195.=.76050..|.391.*.195.=.76245..|.392.*.195.=.76440..|.393.*.195.=.76635..|.394.*.195.=.76830..|.395.*.195.=.77025..|.396.*.195.=.77220..|.397.*.195.=.77415..|.398.*.195.=.77610..|.399.*.195.=.77805..|.400.*.195.=.78000.
381.*.196.=.74676..|.382.*.196.=.74872..|.383.*.196.=.75068..|.384.*.196.=.75264..|.385.*.196.=.75460..|.386.*.196.=.75656..|.387.*.196.=.75852..|.388.*.196.=.76048..|.389.*.196.=.76244..|.390.*.196.=.76440..|.391.*.196.=.76636..|.392.*.196.=.76832..|.393.*.196.=.77028..|.394.*.196.=.77224..|.395.*.196.=.77420..|.396.*.196.=.77616..|.397.*.196.=.77812..|.398.*.196.=.78008..|.399.*.196.=.78204..|.400.*.196.=.78400.
381.*.197.=.75057..|.382.*.197.=.75254..|.383.*.197.=.75451..|.384.*.197.=.75648..|.385.*.197.=.75845..|.386.*.197.=.76042..|.387.*.197.=.76239..|.388.*.197.=.76436..|.389.*.197.=.76633..|.390.*.197.=.76830..|.391.*.197.=.77027..|.392.*.197.=.77224..|.393.*.197.=.77421..|.394.*.197.=.77618..|.395.*.197.=.77815..|.396.*.197.=.78012..|.397.*.197.=.78209..|.398.*.197.=.78406..|.399.*.197.=.78603..|.400.*.197.=.78800.
381.*.198.=.75438..|.382.*.198.=.75636..|.383.*.198.=.75834..|.384.*.198.=.76032..|.385.*.198.=.76230..|.386.*.198.=.76428..|.387.*.198.=.76626..|.388.*.198.=.76824..|.389.*.198.=.77022..|.390.*.198.=.77220..|.391.*.198.=.77418..|.392.*.198.=.77616..|.393.*.198.=.77814..|.394.*.198.=.78012..|.395.*.198.=.78210..|.396.*.198.=.78408..|.397.*.198.=.78606..|.398.*.198.=.78804..|.399.*.198.=.79002..|.400.*.198.=.79200.
381.*.199.=.75819..|.382.*.199.=.76018..|.383.*.199.=.76217..|.384.*.199.=.76416..|.385.*.199.=.76615..|.386.*.199.=.76814..|.387.*.199.=.77013..|.388.*.199.=.77212..|.389.*.199.=.77411..|.390.*.199.=.77610..|.391.*.199.=.77809..|.392.*.199.=.78008..|.393.*.199.=.78207..|.394.*.199.=.78406..|.395.*.199.=.78605..|.396.*.199.=.78804..|.397.*.199.=.79003..|.398.*.199.=.79202..|.399.*.199.=.79401..|.400.*.199.=.79600.
381.*.200.=.76200..|.382.*.200.=.76400..|.383.*.200.=.76600..|.384.*.200.=.76800..|.385.*.200.=.77000..|.386.*.200.=.77200..|.387.*.200.=.77400..|.388.*.200.=.77600..|.389.*.200.=.77800..|.390.*.200.=.78000..|.391.*.200.=.78200..|.392.*.200.=.78400..|.393.*.200.=.78600..|.394.*.200.=.78800..|.395.*.200.=.79000..|.396.*.200.=.79200..|.397.*.200.=.79400..|.398.*.200.=.79600..|.399.*.200.=.79800..|.400.*.200.=.80000.
381.*.201.=.76581..|.382.*.201.=.76782..|.383.*.201.=.76983..|.384.*.201.=.77184..|.385.*.201.=.77385..|.386.*.201.=.77586..|.387.*.201.=.77787..|.388.*.201.=.77988..|.389.*.201.=.78189..|.390.*.201.=.78390..|.391.*.201.=.78591..|.392.*.201.=.78792..|.393.*.201.=.78993..|.394.*.201.=.79194..|.395.*.201.=.79395..|.396.*.201.=.79596..|.397.*.201.=.79797..|.398.*.201.=.79998..|.399.*.201.=.80199..|.400.*.201.=.80400.
381.*.202.=.76962..|.382.*.202.=.77164..|.383.*.202.=.77366..|.384.*.202.=.77568..|.385.*.202.=.77770..|.386.*.202.=.77972..|.387.*.202.=.78174..|.388.*.202.=.78376..|.389.*.202.=.78578..|.390.*.202.=.78780..|.391.*.202.=.78982..|.392.*.202.=.79184..|.393.*.202.=.79386..|.394.*.202.=.79588..|.395.*.202.=.79790..|.396.*.202.=.79992..|.397.*.202.=.80194..|.398.*.202.=.80396..|.399.*.202.=.80598..|.400.*.202.=.80800.
381.*.203.=.77343..|.382.*.203.=.77546..|.383.*.203.=.77749..|.384.*.203.=.77952..|.385.*.203.=.78155..|.386.*.203.=.78358..|.387.*.203.=.78561..|.388.*.203.=.78764..|.389.*.203.=.78967..|.390.*.203.=.79170..|.391.*.203.=.79373..|.392.*.203.=.79576..|.393.*.203.=.79779..|.394.*.203.=.79982..|.395.*.203.=.80185..|.396.*.203.=.80388..|.397.*.203.=.80591..|.398.*.203.=.80794..|.399.*.203.=.80997..|.400.*.203.=.81200.
381.*.204.=.77724..|.382.*.204.=.77928..|.383.*.204.=.78132..|.384.*.204.=.78336..|.385.*.204.=.78540..|.386.*.204.=.78744..|.387.*.204.=.78948..|.388.*.204.=.79152..|.389.*.204.=.79356..|.390.*.204.=.79560..|.391.*.204.=.79764..|.392.*.204.=.79968..|.393.*.204.=.80172..|.394.*.204.=.80376..|.395.*.204.=.80580..|.396.*.204.=.80784..|.397.*.204.=.80988..|.398.*.204.=.81192..|.399.*.204.=.81396..|.400.*.204.=.81600.
381.*.205.=.78105..|.382.*.205.=.78310..|.383.*.205.=.78515..|.384.*.205.=.78720..|.385.*.205.=.78925..|.386.*.205.=.79130..|.387.*.205.=.79335..|.388.*.205.=.79540..|.389.*.205.=.79745..|.390.*.205.=.79950..|.391.*.205.=.80155..|.392.*.205.=.80360..|.393.*.205.=.80565..|.394.*.205.=.80770..|.395.*.205.=.80975..|.396.*.205.=.81180..|.397.*.205.=.81385..|.398.*.205.=.81590..|.399.*.205.=.81795..|.400.*.205.=.82000.
381.*.206.=.78486..|.382.*.206.=.78692..|.383.*.206.=.78898..|.384.*.206.=.79104..|.385.*.206.=.79310..|.386.*.206.=.79516..|.387.*.206.=.79722..|.388.*.206.=.79928..|.389.*.206.=.80134..|.390.*.206.=.80340..|.391.*.206.=.80546..|.392.*.206.=.80752..|.393.*.206.=.80958..|.394.*.206.=.81164..|.395.*.206.=.81370..|.396.*.206.=.81576..|.397.*.206.=.81782..|.398.*.206.=.81988..|.399.*.206.=.82194..|.400.*.206.=.82400.
381.*.207.=.78867..|.382.*.207.=.79074..|.383.*.207.=.79281..|.384.*.207.=.79488..|.385.*.207.=.79695..|.386.*.207.=.79902..|.387.*.207.=.80109..|.388.*.207.=.80316..|.389.*.207.=.80523..|.390.*.207.=.80730..|.391.*.207.=.80937..|.392.*.207.=.81144..|.393.*.207.=.81351..|.394.*.207.=.81558..|.395.*.207.=.81765..|.396.*.207.=.81972..|.397.*.207.=.82179..|.398.*.207.=.82386..|.399.*.207.=.82593..|.400.*.207.=.82800.
381.*.208.=.79248..|.382.*.208.=.79456..|.383.*.208.=.79664..|.384.*.208.=.79872..|.385.*.208.=.80080..|.386.*.208.=.80288..|.387.*.208.=.80496..|.388.*.208.=.80704..|.389.*.208.=.80912..|.390.*.208.=.81120..|.391.*.208.=.81328..|.392.*.208.=.81536..|.393.*.208.=.81744..|.394.*.208.=.81952..|.395.*.208.=.82160..|.396.*.208.=.82368..|.397.*.208.=.82576..|.398.*.208.=.82784..|.399.*.208.=.82992..|.400.*.208.=.83200.
381.*.209.=.79629..|.382.*.209.=.79838..|.383.*.209.=.80047..|.384.*.209.=.80256..|.385.*.209.=.80465..|.386.*.209.=.80674..|.387.*.209.=.80883..|.388.*.209.=.81092..|.389.*.209.=.81301..|.390.*.209.=.81510..|.391.*.209.=.81719..|.392.*.209.=.81928..|.393.*.209.=.82137..|.394.*.209.=.82346..|.395.*.209.=.82555..|.396.*.209.=.82764..|.397.*.209.=.82973..|.398.*.209.=.83182..|.399.*.209.=.83391..|.400.*.209.=.83600.
381.*.210.=.80010..|.382.*.210.=.80220..|.383.*.210.=.80430..|.384.*.210.=.80640..|.385.*.210.=.80850..|.386.*.210.=.81060..|.387.*.210.=.81270..|.388.*.210.=.81480..|.389.*.210.=.81690..|.390.*.210.=.81900..|.391.*.210.=.82110..|.392.*.210.=.82320..|.393.*.210.=.82530..|.394.*.210.=.82740..|.395.*.210.=.82950..|.396.*.210.=.83160..|.397.*.210.=.83370..|.398.*.210.=.83580..|.399.*.210.=.83790..|.400.*.210.=.84000.
381.*.211.=.80391..|.382.*.211.=.80602..|.383.*.211.=.80813..|.384.*.211.=.81024..|.385.*.211.=.81235..|.386.*.211.=.81446..|.387.*.211.=.81657..|.388.*.211.=.81868..|.389.*.211.=.82079..|.390.*.211.=.82290..|.391.*.211.=.82501..|.392.*.211.=.82712..|.393.*.211.=.82923..|.394.*.211.=.83134..|.395.*.211.=.83345..|.396.*.211.=.83556..|.397.*.211.=.83767..|.398.*.211.=.83978..|.399.*.211.=.84189..|.400.*.211.=.84400.
381.*.212.=.80772..|.382.*.212.=.80984..|.383.*.212.=.81196..|.384.*.212.=.81408..|.385.*.212.=.81620..|.386.*.212.=.81832..|.387.*.212.=.82044..|.388.*.212.=.82256..|.389.*.212.=.82468..|.390.*.212.=.82680..|.391.*.212.=.82892..|.392.*.212.=.83104..|.393.*.212.=.83316..|.394.*.212.=.83528..|.395.*.212.=.83740..|.396.*.212.=.83952..|.397.*.212.=.84164..|.398.*.212.=.84376..|.399.*.212.=.84588..|.400.*.212.=.84800.
